mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bagging_fraction,param_bagging_freq,param_boosting_type,param_early_stopping_rounds,param_learning_rate,param_max_bin,param_n_estimators,param_num_leaves,param_num_threads,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
53.408812856674196,1.656737486364308,0.036568212509155276,0.00080931066957431,0.9,4,rf,0,0.1,255,800,31,4,"{'bagging_fraction': 0.9, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 31, 'num_threads': 4}",0.7499644727458938,0.7752998946957468,0.7836560079654562,0.7432411505091543,0.7650594889041049,0.7634442029640713,0.015109931116782573,85
89.04035196304321,2.367944371706309,0.04332418441772461,0.001553355878973068,0.9,4,rf,0,0.1,255,800,50,4,"{'bagging_fraction': 0.9, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 50, 'num_threads': 4}",0.7668593640446739,0.79187323445546,0.7946440101698118,0.755064460755551,0.7817074455523392,0.7780297029955671,0.015055784136972445,28
27.348405122756958,0.7740634033383593,0.01986727714538574,0.0006776152247933953,0.9,4,rf,0,0.2,255,400,31,4,"{'bagging_fraction': 0.9, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 31, 'num_threads': 4}",0.7500999442255087,0.7752224108394017,0.7832562470776654,0.7438443552026973,0.7650786448260333,0.7635003204342612,0.014806229774065132,82
43.65823240280152,3.7379899617638346,0.02249140739440918,0.000874322395340045,0.9,4,rf,0,0.2,255,400,50,4,"{'bagging_fraction': 0.9, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 50, 'num_threads': 4}",0.766793252091586,0.7915968135635036,0.7945481078504661,0.7554922047933397,0.7816082061339743,0.778007716886574,0.014858829765581118,34
42.622308540344235,1.2797353744393287,0.02819986343383789,0.0012610189708382221,0.9,4,rf,0,0.2,255,600,31,4,"{'bagging_fraction': 0.9, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 31, 'num_threads': 4}",0.7498121481122038,0.7752771735140184,0.7834142918969831,0.7433768357383095,0.7651175849191968,0.7633996068361423,0.015034267883584047,94
65.14952354431152,0.7225396679607589,0.03279576301574707,0.0005488051122791187,0.9,4,rf,0,0.2,255,600,50,4,"{'bagging_fraction': 0.9, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 50, 'num_threads': 4}",0.7667160832488468,0.7917068037596975,0.7942372807207392,0.7552276940409949,0.781656933396787,0.777908959033413,0.014904778898252686,40
53.88276934623718,1.5148781785107135,0.037670040130615236,0.0016817181467357572,0.9,4,rf,0,0.2,255,800,31,4,"{'bagging_fraction': 0.9, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 31, 'num_threads': 4}",0.7499644727458938,0.7752998946957468,0.7836560079654562,0.7432411505091543,0.7650594889041049,0.7634442029640713,0.015109931116782573,85
88.19372444152832,0.8984401060973696,0.0447540283203125,0.0023135772931757123,0.9,4,rf,0,0.2,255,800,50,4,"{'bagging_fraction': 0.9, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 50, 'num_threads': 4}",0.7668593640446739,0.79187323445546,0.7946440101698118,0.755064460755551,0.7817074455523392,0.7780297029955671,0.015055784136972445,28
27.70073914527893,0.8738718222193985,0.019381141662597655,0.0013626488260068252,0.9,4,rf,0,0.4,255,400,31,4,"{'bagging_fraction': 0.9, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 31, 'num_threads': 4}",0.7500999442255087,0.7752224108394017,0.7832562470776654,0.7438443552026973,0.7650786448260333,0.7635003204342612,0.014806229774065132,82
44.01313533782959,2.5628868079570055,0.022995662689208985,0.0009366450214631749,0.9,4,rf,0,0.4,255,400,50,4,"{'bagging_fraction': 0.9, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 50, 'num_threads': 4}",0.766793252091586,0.7915968135635036,0.7945481078504661,0.7554922047933397,0.7816082061339743,0.778007716886574,0.014858829765581118,34
41.69511675834656,2.8862400167117395,0.029010820388793945,0.002910065792263944,0.9,4,rf,0,0.4,255,600,31,4,"{'bagging_fraction': 0.9, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 31, 'num_threads': 4}",0.7498121481122038,0.7752771735140184,0.7834142918969831,0.7433768357383095,0.7651175849191968,0.7633996068361423,0.015034267883584047,94
69.39728074073791,2.8003804785082007,0.031840944290161134,0.001022765047201629,0.9,4,rf,0,0.4,255,600,50,4,"{'bagging_fraction': 0.9, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 50, 'num_threads': 4}",0.7667160832488468,0.7917068037596975,0.7942372807207392,0.7552276940409949,0.781656933396787,0.777908959033413,0.014904778898252686,40
56.7762092590332,0.9185590864043416,0.035221433639526366,0.0015593151321028921,0.9,4,rf,0,0.4,255,800,31,4,"{'bagging_fraction': 0.9, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 31, 'num_threads': 4}",0.7499644727458938,0.7752998946957468,0.7836560079654562,0.7432411505091543,0.7650594889041049,0.7634442029640713,0.015109931116782573,85
63.567867040634155,5.045489582636385,0.04185199737548828,0.00720188842490731,0.9,4,rf,0,0.4,255,800,50,4,"{'bagging_fraction': 0.9, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 50, 'num_threads': 4}",0.7668593640446739,0.79187323445546,0.7946440101698118,0.755064460755551,0.7817074455523392,0.7780297029955671,0.015055784136972445,28
0.10560483932495117,0.004451913132494849,0.0,0.0,1.0,1,rf,0,0.1,255,400,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10366768836975097,0.0025651147694134594,0.0,0.0,1.0,1,rf,0,0.1,255,400,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.105255126953125,0.00349733429982906,0.0,0.0,1.0,1,rf,0,0.1,255,600,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10189862251281738,0.0029919526021540124,0.0,0.0,1.0,1,rf,0,0.1,255,600,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10402822494506836,0.0031120676250026855,0.0,0.0,1.0,1,rf,0,0.1,255,800,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10708045959472656,0.00428620276924643,0.0,0.0,1.0,1,rf,0,0.1,255,800,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10847468376159668,0.0050259359447737085,0.0,0.0,1.0,1,rf,0,0.2,255,400,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.107185697555542,0.0011562137309235499,0.0,0.0,1.0,1,rf,0,0.2,255,400,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10722160339355469,0.002549404116008413,0.0,0.0,1.0,1,rf,0,0.2,255,600,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.11044516563415527,0.0036490466757129916,0.0,0.0,1.0,1,rf,0,0.2,255,600,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10710558891296387,0.002749193421177946,0.0,0.0,1.0,1,rf,0,0.2,255,800,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10614199638366699,0.0032292166412120488,0.0,0.0,1.0,1,rf,0,0.2,255,800,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.11031160354614258,0.004107242785898101,0.0,0.0,1.0,1,rf,0,0.4,255,400,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10451207160949708,0.003831133156367919,0.0,0.0,1.0,1,rf,0,0.4,255,400,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10262570381164551,0.0022369465634263586,0.0,0.0,1.0,1,rf,0,0.4,255,600,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10456581115722656,0.0025350264998454217,0.0,0.0,1.0,1,rf,0,0.4,255,600,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.1060206413269043,0.0026324412591125176,0.0,0.0,1.0,1,rf,0,0.4,255,800,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10160894393920898,0.0021378024173809014,0.0,0.0,1.0,1,rf,0,0.4,255,800,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 1, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10288114547729492,0.0036498529671226427,0.0,0.0,1.0,2,rf,0,0.1,255,400,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10380949974060058,0.004927530435700367,0.0,0.0,1.0,2,rf,0,0.1,255,400,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10498814582824707,0.006430821577017759,0.0,0.0,1.0,2,rf,0,0.1,255,600,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10478711128234863,0.002404092401140113,0.0,0.0,1.0,2,rf,0,0.1,255,600,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10490517616271973,0.0027661550925664573,0.0,0.0,1.0,2,rf,0,0.1,255,800,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10394716262817383,0.0016314912465850255,0.0,0.0,1.0,2,rf,0,0.1,255,800,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.1043886661529541,0.0025735015287530866,0.0,0.0,1.0,2,rf,0,0.2,255,400,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.1051088809967041,0.0012298324154186857,0.0,0.0,1.0,2,rf,0,0.2,255,400,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10573339462280273,0.002073592029443373,0.0,0.0,1.0,2,rf,0,0.2,255,600,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.1096348762512207,0.0035039389241965113,0.0,0.0,1.0,2,rf,0,0.2,255,600,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.11159186363220215,0.002047589435358888,0.0,0.0,1.0,2,rf,0,0.2,255,800,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10392289161682129,0.005786747637033847,0.0,0.0,1.0,2,rf,0,0.2,255,800,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10290470123291015,0.003448334212925366,0.0,0.0,1.0,2,rf,0,0.4,255,400,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.0998204231262207,0.004413919123919622,0.0,0.0,1.0,2,rf,0,0.4,255,400,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10508599281311035,0.005403747457810835,0.0,0.0,1.0,2,rf,0,0.4,255,600,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.1007528305053711,0.0023245917442275815,0.0,0.0,1.0,2,rf,0,0.4,255,600,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10198888778686524,0.004567648119170688,0.0,0.0,1.0,2,rf,0,0.4,255,800,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10172023773193359,0.0011805828092215046,0.0,0.0,1.0,2,rf,0,0.4,255,800,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 2, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10272746086120606,0.0021936557425367258,0.0,0.0,1.0,4,rf,0,0.1,255,400,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.1052086353302002,0.00335926285652113,0.0,0.0,1.0,4,rf,0,0.1,255,400,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10564570426940918,0.002561260051703739,0.0,0.0,1.0,4,rf,0,0.1,255,600,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10793857574462891,0.0031817763005037945,0.0,0.0,1.0,4,rf,0,0.1,255,600,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10011377334594726,0.0024006422520897646,0.0,0.0,1.0,4,rf,0,0.1,255,800,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10080699920654297,0.0010514427841116518,0.0,0.0,1.0,4,rf,0,0.1,255,800,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.1, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10234990119934081,0.0013699842134799732,0.0,0.0,1.0,4,rf,0,0.2,255,400,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.1013298511505127,0.0020875284649803246,0.0,0.0,1.0,4,rf,0,0.2,255,400,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10200986862182618,0.001546932070601548,0.0,0.0,1.0,4,rf,0,0.2,255,600,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10128083229064941,0.004869446252007688,0.0,0.0,1.0,4,rf,0,0.2,255,600,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.09981908798217773,0.0041671045437718665,0.0,0.0,1.0,4,rf,0,0.2,255,800,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.1023940086364746,0.0025336975685460697,0.0,0.0,1.0,4,rf,0,0.2,255,800,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.2, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10330238342285156,0.001866687259785361,0.0,0.0,1.0,4,rf,0,0.4,255,400,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.09862060546875,0.0032452988171540018,0.0,0.0,1.0,4,rf,0,0.4,255,400,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 400, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10099706649780274,0.001838100312730874,0.0,0.0,1.0,4,rf,0,0.4,255,600,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10103650093078613,0.0016206678760987364,0.0,0.0,1.0,4,rf,0,0.4,255,600,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 600, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
0.10497937202453614,0.0007175233594196332,0.0,0.0,1.0,4,rf,0,0.4,255,800,31,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 31, 'num_threads': 4}",,,,,,,,109
0.10168051719665527,0.0007895023514423661,0.0,0.0,1.0,4,rf,0,0.4,255,800,50,4,"{'bagging_fraction': 1.0, 'bagging_freq': 4, 'boosting_type': 'rf', 'early_stopping_rounds': 0, 'learning_rate': 0.4, 'max_bin': 255, 'n_estimators': 800, 'num_leaves': 50, 'num_threads': 4}",,,,,,,,109
